*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'E:\WorkSpace\STM32\Software\Keil\Core\ARM\ARMCC\Bin'
Build target 'Practice_FreeRTos_0609'
assembling startup_stm32f103xe.s...
compiling usart.c...
compiling dma.c...
compiling gpio.c...
compiling tim.c...
compiling spi.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling dac.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal_dac.c...
compiling main.c...
compiling freertos.c...
compiling stm32f1xx_hal_dac_ex.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_dma.c...
compiling croutine.c...
compiling stm32f1xx_hal_spi.c...
compiling list.c...
compiling event_groups.c...
compiling stream_buffer.c...
compiling queue.c...
compiling heap_4.c...
compiling timers.c...
compiling tasks.c...
compiling port.c...
compiling cmsis_os2.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_tim.c...
compiling my_list.c...
compiling bsp_spi_sdcard.c...
compiling user_bsp.c...
compiling user_bsp_handler.c...
compiling user_bsp_it.c...
compiling fonts.c...
compiling bsp_ili9341_lcd.c...
compiling au_decode.c...
compiling gui.c...
compiling au_os.c...
compiling diskio.c...
compiling user_diskio.c...
compiling fatfs.c...
compiling ff_gen_drv.c...
compiling syscall.c...
compiling ccsbcs.c...
compiling ff.c...
linking...
Program Size: Code=51332 RO-data=3904 RW-data=280 ZI-data=38696  
FromELF: creating hex file...
"Practice_FreeRTos_0609\Practice_FreeRTos_0609.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:07
